Item,Year,Value
Agave fibres nes,2014,4000
Agave fibres nes,2015,3987
Agave fibres nes,2016,3984
Agave fibres nes,2017,3965
Agave fibres nes,2018,3966
"Almonds, with shell",2014,413275
"Almonds, with shell",2015,435318
"Almonds, with shell",2016,411628
"Almonds, with shell",2017,416896
"Almonds, with shell",2018,453358
"Anise, badian, fennel, coriander",2014,779031
"Anise, badian, fennel, coriander",2015,741324
"Anise, badian, fennel, coriander",2016,829614
"Anise, badian, fennel, coriander",2017,849194
"Anise, badian, fennel, coriander",2018,891054
Apples,2014,53898128
Apples,2015,51810708
Apples,2016,54066770
Apples,2017,54707997
Apples,2018,53523593
Apricots,2014,1820573
Apricots,2015,2351709
Apricots,2016,2946692
Apricots,2017,2616154
Apricots,2018,2275653
Areca nuts,2014,1277188
Areca nuts,2015,1447085
Areca nuts,2016,1397239
Areca nuts,2017,1414651
Areca nuts,2018,1428503
Artichokes,2014,146102
Artichokes,2015,150363
Artichokes,2016,157328
Artichokes,2017,162556
Artichokes,2018,165731
Asparagus,2014,6962295
Asparagus,2015,7634364
Asparagus,2016,7771212
Asparagus,2017,7913840
Asparagus,2018,8058601
Avocados,2014,565772
Avocados,2015,647978
Avocados,2016,602586
Avocados,2017,667254
Avocados,2018,759310
Bananas,2014,60444873
Bananas,2015,61597646
Bananas,2016,59457967
Bananas,2017,61833400
Bananas,2018,62648176
Barley,2014,20234012
Barley,2015,22451545
Barley,2016,21045116
Barley,2017,21167661
Barley,2018,20999645
"Bastfibres, other",2014,145283
"Bastfibres, other",2015,141949
"Bastfibres, other",2016,131622
"Bastfibres, other",2017,116104
"Bastfibres, other",2018,129484
"Beans, dry",2014,11889352
"Beans, dry",2015,12298046
"Beans, dry",2016,13889135
"Beans, dry",2017,14829666
"Beans, dry",2018,14605780
"Beans, green",2014,19857312
"Beans, green",2015,21310090
"Beans, green",2016,21730584
"Beans, green",2017,22328579
"Beans, green",2018,22923896
Berries nes,2014,379879
Berries nes,2015,381787
Berries nes,2016,382866
Berries nes,2017,398357
Berries nes,2018,398685
Blueberries,2014,600
Blueberries,2015,700
Blueberries,2016,693
Blueberries,2017,663
Blueberries,2018,662
"Broad beans, horse beans, dry",2014,1533690
"Broad beans, horse beans, dry",2015,1596460
"Broad beans, horse beans, dry",2016,1719347
"Broad beans, horse beans, dry",2017,1894285
"Broad beans, horse beans, dry",2018,1895012
Buckwheat,2014,659221
Buckwheat,2015,1522011
Buckwheat,2016,1146239
Buckwheat,2017,1619482
Buckwheat,2018,1263863
Cabbages and other brassicas,2014,53767080
Cabbages and other brassicas,2015,53549954
Cabbages and other brassicas,2016,53636212
Cabbages and other brassicas,2017,54073862
Cabbages and other brassicas,2018,54007683
Canary seed,2014,34829
Canary seed,2015,35310
Canary seed,2016,36046
Canary seed,2017,37322
Canary seed,2018,37407
Carobs,2014,27476
Carobs,2015,22591
Carobs,2016,22142
Carobs,2017,24808
Carobs,2018,25236
Carrots and turnips,2014,24073684
Carrots and turnips,2015,27055432
Carrots and turnips,2016,27812422
Carrots and turnips,2017,25326235
Carrots and turnips,2018,25392073
"Cashew nuts, with shell",2014,2085003
"Cashew nuts, with shell",2015,2542180
"Cashew nuts, with shell",2016,2303349
"Cashew nuts, with shell",2017,3318361
"Cashew nuts, with shell",2018,3900035
Cassava,2014,89264529
Cassava,2015,87669934
Cassava,2016,85142517
Cassava,2017,82736903
Cassava,2018,80637819
Castor oil seed,2014,1935591
Castor oil seed,2015,1818301
Castor oil seed,2016,1439796
Castor oil seed,2017,1626804
Castor oil seed,2018,1251034
Cauliflowers and broccoli,2014,19298574
Cauliflowers and broccoli,2015,19322575
Cauliflowers and broccoli,2016,19839359
Cauliflowers and broccoli,2017,20572713
Cauliflowers and broccoli,2018,21107729
Cereals nes,2014,641032
Cereals nes,2015,1091780
Cereals nes,2016,8029185
Cereals nes,2017,6946078
Cereals nes,2018,6401381
Cherries,2014,844277
Cherries,2015,938205
Cherries,2016,1029592
Cherries,2017,1076902
Cherries,2018,1129232
"Cherries, sour",2014,344873
"Cherries, sour",2015,360018
"Cherries, sour",2016,389738
"Cherries, sour",2017,392658
"Cherries, sour",2018,394369
Chestnut,2014,1843167
Chestnut,2015,1808670
Chestnut,2016,2038037
Chestnut,2017,2067041
Chestnut,2018,2112252
Chick peas,2014,11362822
Chick peas,2015,9061095
Chick peas,2016,8767952
Chick peas,2017,10816837
Chick peas,2018,13228327
Chicory roots,2014,7818
Chicory roots,2015,7691
Chicory roots,2016,7764
Chicory roots,2017,7881
Chicory roots,2018,7962
"Chillies and peppers, dry",2014,2679005
"Chillies and peppers, dry",2015,2848057
"Chillies and peppers, dry",2016,2689358
"Chillies and peppers, dry",2017,3304174
"Chillies and peppers, dry",2018,3019423
"Chillies and peppers, green",2014,21798012
"Chillies and peppers, green",2015,22774343
"Chillies and peppers, green",2016,23503775
"Chillies and peppers, green",2017,24388311
"Chillies and peppers, green",2018,24991347
Cinnamon (cannella),2014,209852
Cinnamon (cannella),2015,215696
Cinnamon (cannella),2016,221663
Cinnamon (cannella),2017,219653
Cinnamon (cannella),2018,218469
Cloves,2014,129268
Cloves,2015,147133
Cloves,2016,149443
Cloves,2017,132650
Cloves,2018,130442
"Cocoa, beans",2014,753615
"Cocoa, beans",2015,619042
"Cocoa, beans",2016,683854
"Cocoa, beans",2017,688603
"Cocoa, beans",2018,623076
Coconuts,2014,51266076
Coconuts,2015,49516141
Coconuts,2016,50421973
Coconuts,2017,50756490
Coconuts,2018,52103802
"Coffee, green",2014,2728231
"Coffee, green",2015,2804024
"Coffee, green",2016,2838307
"Coffee, green",2017,2919237
"Coffee, green",2018,3066416
Coir,2014,1139525
Coir,2015,1167500
Coir,2016,1170626
Coir,2017,1183908
Coir,2018,1196576
"Cow peas, dry",2014,146684
"Cow peas, dry",2015,146071
"Cow peas, dry",2016,138181
"Cow peas, dry",2017,203657
"Cow peas, dry",2018,164456
Cranberries,2014,13782
Cranberries,2015,13846
Cranberries,2016,14104
Cranberries,2017,14336
Cranberries,2018,14355
Cucumbers and gherkins,2014,66687041
Cucumbers and gherkins,2015,68465909
Cucumbers and gherkins,2016,70513709
Cucumbers and gherkins,2017,68524409
Cucumbers and gherkins,2018,65619556
Currants,2014,3730
Currants,2015,4410
Currants,2016,4147
Currants,2017,4118
Currants,2018,4174
Dates,2014,3984935
Dates,2015,4328716
Dates,2016,4592104
Dates,2017,4636749
Dates,2018,4756204
Eggplants (aubergines),2014,46879296
Eggplants (aubergines),2015,47464707
Eggplants (aubergines),2016,48130409
Eggplants (aubergines),2017,49217580
Eggplants (aubergines),2018,50628849
Fibre crops nes,2014,98602
Fibre crops nes,2015,99516
Fibre crops nes,2016,99055
Fibre crops nes,2017,99701
Fibre crops nes,2018,100350
Figs,2014,514585
Figs,2015,490555
Figs,2016,479330
Figs,2017,478584
Figs,2018,490808
Flax fibre and tow,2014,47309
Flax fibre and tow,2015,12713
Flax fibre and tow,2016,15277
Flax fibre and tow,2017,12268
Flax fibre and tow,2018,13419
"Fruit, citrus nes",2014,7014386
"Fruit, citrus nes",2015,7122831
"Fruit, citrus nes",2016,7635402
"Fruit, citrus nes",2017,7591009
"Fruit, citrus nes",2018,7763290
"Fruit, fresh nes",2014,23110272
"Fruit, fresh nes",2015,23190006
"Fruit, fresh nes",2016,24004389
"Fruit, fresh nes",2017,24423847
"Fruit, fresh nes",2018,23947947
"Fruit, pome nes",2014,50000
"Fruit, pome nes",2015,54500
"Fruit, pome nes",2016,58714
"Fruit, pome nes",2017,58500
"Fruit, pome nes",2018,58313
"Fruit, stone nes",2014,491207
"Fruit, stone nes",2015,476711
"Fruit, stone nes",2016,462157
"Fruit, stone nes",2017,469542
"Fruit, stone nes",2018,479194
"Fruit, tropical fresh nes",2014,20615534
"Fruit, tropical fresh nes",2015,20497720
"Fruit, tropical fresh nes",2016,20539923
"Fruit, tropical fresh nes",2017,20249574
"Fruit, tropical fresh nes",2018,20576803
Garlic,2014,22955573
Garlic,2015,24558189
Garlic,2016,24628890
Garlic,2017,25328257
Garlic,2018,26058952
Ginger,2014,1992352
Ginger,2015,2187018
Ginger,2016,2672717
Ginger,2017,2454201
Ginger,2018,2277047
Gooseberries,2014,120
Gooseberries,2015,100
Gooseberries,2016,105
Gooseberries,2017,124
Gooseberries,2018,120
"Grain, mixed",2014,831
"Grain, mixed",2015,830
"Grain, mixed",2016,759
"Grain, mixed",2017,622
"Grain, mixed",2018,78
Grapefruit (inc. pomelos),2014,5488519
Grapefruit (inc. pomelos),2015,6130236
Grapefruit (inc. pomelos),2016,6415252
Grapefruit (inc. pomelos),2017,6504047
Grapefruit (inc. pomelos),2018,6860971
Grapes,2014,25591289
Grapes,2015,26783639
Grapes,2016,25957543
Grapes,2017,26905971
Grapes,2018,27373751
"Groundnuts, with shell",2014,27098380
"Groundnuts, with shell",2015,25915270
"Groundnuts, with shell",2016,27045143
"Groundnuts, with shell",2017,29555657
"Groundnuts, with shell",2018,27224995
"Hazelnuts, with shell",2014,556794
"Hazelnuts, with shell",2015,766379
"Hazelnuts, with shell",2016,533784
"Hazelnuts, with shell",2017,791899
"Hazelnuts, with shell",2018,634441
Hemp tow waste,2014,46272
Hemp tow waste,2015,30147
Hemp tow waste,2016,29825
Hemp tow waste,2017,28172
Hemp tow waste,2018,27538
Hempseed,2014,15830
Hempseed,2015,13367
Hempseed,2016,12088
Hempseed,2017,12056
Hempseed,2018,12023
Hops,2014,10687
Hops,2015,11266
Hops,2016,11206
Hops,2017,11163
Hops,2018,11121
Jute,2014,3386190
Jute,2015,3251617
Jute,2016,3307565
Jute,2017,3523206
Jute,2018,3624622
Kapok fruit,2014,298787
Kapok fruit,2015,290300
Kapok fruit,2016,282568
Kapok fruit,2017,277792
Kapok fruit,2018,274283
Kiwi fruit,2014,2214968
Kiwi fruit,2015,2524695
Kiwi fruit,2016,2280655
Kiwi fruit,2017,2359251
Kiwi fruit,2018,2400981
"Leeks, other alliaceous vegetables",2014,1261086
"Leeks, other alliaceous vegetables",2015,1230874
"Leeks, other alliaceous vegetables",2016,1244780
"Leeks, other alliaceous vegetables",2017,1208498
"Leeks, other alliaceous vegetables",2018,1314426
Lemons and limes,2014,7013699
Lemons and limes,2015,7195830
Lemons and limes,2016,7052944
Lemons and limes,2017,7155003
Lemons and limes,2018,8288803
Lentils,2014,2044450
Lentils,2015,2145461
Lentils,2016,2221538
Lentils,2017,2733629
Lentils,2018,2994358
Lettuce and chicory,2014,16785672
Lettuce and chicory,2015,17825278
Lettuce and chicory,2016,18181498
Lettuce and chicory,2017,18483990
Lettuce and chicory,2018,18890955
Linseed,2014,973019
Linseed,2015,1066989
Linseed,2016,1069559
Linseed,2017,1249429
Linseed,2018,1497625
Lupins,2014,138
Lupins,2015,147
Lupins,2016,137
Lupins,2017,129
Lupins,2018,124
Maize,2014,303666286
Maize,2015,351998862
Maize,2016,359269281
Maize,2017,362993049
Maize,2018,361564957
"Maize, green",2014,1216697
"Maize, green",2015,1217133
"Maize, green",2016,1286652
"Maize, green",2017,1428202
"Maize, green",2018,1311374
"Mangoes, mangosteens, guavas",2014,34804753
"Mangoes, mangosteens, guavas",2015,34488128
"Mangoes, mangosteens, guavas",2016,35510962
"Mangoes, mangosteens, guavas",2017,37593344
"Mangoes, mangosteens, guavas",2018,40399823
Manila fibre (abaca),2014,68598
Manila fibre (abaca),2015,69229
Manila fibre (abaca),2016,68268
Manila fibre (abaca),2017,67678
Manila fibre (abaca),2018,67516
"Melons, other (inc.cantaloupes)",2014,18364700
"Melons, other (inc.cantaloupes)",2015,18033086
"Melons, other (inc.cantaloupes)",2016,18867258
"Melons, other (inc.cantaloupes)",2017,19302516
"Melons, other (inc.cantaloupes)",2018,19959023
Melonseed,2014,49370
Melonseed,2015,53926
Melonseed,2016,62933
Melonseed,2017,62020
Melonseed,2018,62713
Millet,2014,14836545
Millet,2015,14685565
Millet,2016,12792364
Millet,2017,14682988
Millet,2018,14381318
Mushrooms and truffles,2014,6781692
Mushrooms and truffles,2015,7038694
Mushrooms and truffles,2016,7087944
Mushrooms and truffles,2017,6956812
Mushrooms and truffles,2018,7031724
Mustard seed,2014,236697
Mustard seed,2015,234237
Mustard seed,2016,246744
Mustard seed,2017,237071
Mustard seed,2018,294835
"Nutmeg, mace and cardamoms",2014,63364
"Nutmeg, mace and cardamoms",2015,67200
"Nutmeg, mace and cardamoms",2016,84209
"Nutmeg, mace and cardamoms",2017,91300
"Nutmeg, mace and cardamoms",2018,68119
Nuts nes,2014,363542
Nuts nes,2015,366839
Nuts nes,2016,358269
Nuts nes,2017,366182
Nuts nes,2018,366828
Oats,2014,988706
Oats,2015,1797305
Oats,2016,1503418
Oats,2017,1856285
Oats,2018,1648982
Oil palm fruit,2014,247830244
Oil palm fruit,2015,259376741
Oil palm fruit,2016,215654835
Oil palm fruit,2017,232265025
Oil palm fruit,2018,230420117
Oilseeds nes,2014,3053174
Oilseeds nes,2015,3280620
Oilseeds nes,2016,3314736
Oilseeds nes,2017,3589553
Oilseeds nes,2018,3628241
Okra,2014,6778120
Okra,2015,6044124
Okra,2016,6210475
Okra,2017,6383327
Okra,2018,6509336
Olives,2014,2709467
Olives,2015,2718574
Olives,2016,2665614
Olives,2017,3065533
Olives,2018,2450847
"Onions, dry",2014,58494431
"Onions, dry",2015,59607763
"Onions, dry",2016,62647931
"Onions, dry",2017,64397201
"Onions, dry",2018,65319706
"Onions, shallots, green",2014,2608691
"Onions, shallots, green",2015,2411657
"Onions, shallots, green",2016,2417487
"Onions, shallots, green",2017,2520404
"Onions, shallots, green",2018,2535512
Oranges,2014,24637095
Oranges,2015,25258233
Oranges,2016,25797420
Oranges,2017,26514143
Oranges,2018,28342713
Papayas,2014,7239998
Papayas,2015,6531354
Papayas,2016,7326696
Papayas,2017,7619263
Papayas,2018,7651737
Peaches and nectarines,2014,15266654
Peaches and nectarines,2015,16522158
Peaches and nectarines,2016,16997969
Peaches and nectarines,2017,17457143
Peaches and nectarines,2018,18038335
Pears,2014,20233044
Pears,2015,18721952
Pears,2016,17943540
Pears,2017,18510187
Pears,2018,18143606
"Peas, dry",2014,2478859
"Peas, dry",2015,2375862
"Peas, dry",2016,2368803
"Peas, dry",2017,2852081
"Peas, dry",2018,2775276
"Peas, green",2014,14902482
"Peas, green",2015,16794805
"Peas, green",2016,17360008
"Peas, green",2017,18291611
"Peas, green",2018,18780647
Pepper (piper spp.),2014,385246
Pepper (piper spp.),2015,422271
Pepper (piper spp.),2016,460325
Pepper (piper spp.),2017,521274
Pepper (piper spp.),2018,540915
Peppermint,2014,36
Peppermint,2015,30
Peppermint,2016,31
Peppermint,2017,31
Peppermint,2018,31
Persimmons,2014,3971141
Persimmons,2015,3820373
Persimmons,2016,3812385
Persimmons,2017,3893425
Persimmons,2018,4008231
Pigeon peas,2014,3762998
Pigeon peas,2015,3430219
Pigeon peas,2016,3205409
Pigeon peas,2017,5686583
Pigeon peas,2018,4983699
Pineapples,2014,11031835
Pineapples,2015,11239200
Pineapples,2016,10932517
Pineapples,2017,11786666
Pineapples,2018,11672846
Pistachios,2014,632036
Pistachios,2015,682895
Pistachios,2016,854884
Pistachios,2017,836448
Pistachios,2018,900606
Plantains and others,2014,4860519
Plantains and others,2015,5004427
Plantains and others,2016,4830771
Plantains and others,2017,4964846
Plantains and others,2018,5113644
Plums and sloes,2014,7523030
Plums and sloes,2015,7690989
Plums and sloes,2016,7848048
Plums and sloes,2017,8044374
Plums and sloes,2018,8184840
Poppy seed,2014,17855
Poppy seed,2015,32271
Poppy seed,2016,19639
Poppy seed,2017,16646
Poppy seed,2018,28362
Potatoes,2014,175368186
Potatoes,2015,177219531
Potatoes,2016,176579254
Potatoes,2017,184691757
Potatoes,2018,188644711
Pulses nes,2014,2040014
Pulses nes,2015,2020895
Pulses nes,2016,1916905
Pulses nes,2017,1821354
Pulses nes,2018,1850130
"Pumpkins, squash and gourds",2014,15714583
"Pumpkins, squash and gourds",2015,16025612
"Pumpkins, squash and gourds",2016,16479372
"Pumpkins, squash and gourds",2017,16903636
"Pumpkins, squash and gourds",2018,17133483
Quinces,2014,456791
Quinces,2015,460803
Quinces,2016,471949
Quinces,2017,523838
Quinces,2018,496068
Ramie,2014,118495
Ramie,2015,110989
Ramie,2016,106469
Ramie,2017,102582
Ramie,2018,106753
Rapeseed,2014,23673615
Rapeseed,2015,21122348
Rapeseed,2016,20949744
Rapeseed,2017,22249116
Rapeseed,2018,22999430
Raspberries,2014,14700
Raspberries,2015,14333
Raspberries,2016,14390
Raspberries,2017,14856
Raspberries,2018,14825
"Rice, paddy",2014,1115627199
"Rice, paddy",2015,1122415230
"Rice, paddy",2016,1129683245
"Rice, paddy",2017,1161838216
"Rice, paddy",2018,1175890799
Roots and tubers nes,2014,1592166
Roots and tubers nes,2015,1601314
Roots and tubers nes,2016,1625125
Roots and tubers nes,2017,1642809
Roots and tubers nes,2018,1664483
"Rubber, natural",2014,11952550
"Rubber, natural",2015,11840305
"Rubber, natural",2016,12010158
"Rubber, natural",2017,12574944
"Rubber, natural",2018,12844441
Rye,2014,956855
Rye,2015,1752822
Rye,2016,1344920
Rye,2017,1766164
Rye,2018,1463161
Safflower seed,2014,379544
Safflower seed,2015,390797
Safflower seed,2016,360991
Safflower seed,2017,435826
Safflower seed,2018,364101
Seed cotton,2014,52209589
Seed cotton,2015,45451477
Seed cotton,2016,45919490
Seed cotton,2017,48408189
Seed cotton,2018,44401506
Sesame seed,2014,2583357
Sesame seed,2015,2456449
Sesame seed,2016,2247525
Sesame seed,2017,2202391
Sesame seed,2018,2257030
Sisal,2014,13878
Sisal,2015,14092
Sisal,2016,14052
Sisal,2017,13707
Sisal,2018,13358
Sorghum,2014,9497871
Sorghum,2015,9216926
Sorghum,2016,7131626
Sorghum,2017,8247801
Sorghum,2018,7973788
Soybeans,2014,25418140
Soybeans,2015,23209093
Soybeans,2016,28638032
Soybeans,2017,26455183
Soybeans,2018,30608520
Spices nes,2014,2218703
Spices nes,2015,2015846
Spices nes,2016,2303953
Spices nes,2017,2673366
Spices nes,2018,2710669
Spinach,2014,23096576
Spinach,2015,24583039
Spinach,2016,25516758
Spinach,2017,24437287
Spinach,2018,24855243
Strawberries,2014,3365605
Strawberries,2015,3642514
Strawberries,2016,3572607
Strawberries,2017,3749371
Strawberries,2018,3889105
String beans,2014,318639
String beans,2015,269568
String beans,2016,286102
String beans,2017,286426
String beans,2018,276971
Sugar beet,2014,33928124
Sugar beet,2015,32135554
Sugar beet,2016,39186090
Sugar beet,2017,41442887
Sugar beet,2018,41743674
Sugar cane,2014,745266335
Sugar cane,2015,726024251
Sugar cane,2016,711792619
Sugar cane,2017,695317470
Sugar cane,2018,751902468
Sugar crops nes,2014,989435
Sugar crops nes,2015,968567
Sugar crops nes,2016,943013
Sugar crops nes,2017,934679
Sugar crops nes,2018,955262
Sunflower seed,2014,5894971
Sunflower seed,2015,6004533
Sunflower seed,2016,5958323
Sunflower seed,2017,6215205
Sunflower seed,2018,6223393
Sweet potatoes,2014,63614630
Sweet potatoes,2015,62035852
Sweet potatoes,2016,59605553
Sweet potatoes,2017,59150845
Sweet potatoes,2018,60714489
Tallowtree seed,2014,992000
Tallowtree seed,2015,997715
Tallowtree seed,2016,1026207
Tallowtree seed,2017,1037651
Tallowtree seed,2018,1048526
"Tangerines, mandarins, clementines, satsumas",2014,21088073
"Tangerines, mandarins, clementines, satsumas",2015,21597317
"Tangerines, mandarins, clementines, satsumas",2016,21965526
"Tangerines, mandarins, clementines, satsumas",2017,22360543
"Tangerines, mandarins, clementines, satsumas",2018,24135746
Taro (cocoyam),2014,2247315
Taro (cocoyam),2015,2245415
Taro (cocoyam),2016,2268986
Taro (cocoyam),2017,2293388
Taro (cocoyam),2018,2310513
Tea,2014,4670179
Tea,2015,4988709
Tea,2016,4979957
Tea,2017,5205200
Tea,2018,5434370
"Tobacco, unmanufactured",2014,4729004
"Tobacco, unmanufactured",2015,4369861
"Tobacco, unmanufactured",2016,4188875
"Tobacco, unmanufactured",2017,4024516
"Tobacco, unmanufactured",2018,3926218
Tomatoes,2014,101961761
Tomatoes,2015,103120247
Tomatoes,2016,107063576
Tomatoes,2017,111343464
Tomatoes,2018,111683503
Triticale,2014,495259
Triticale,2015,1096465
Triticale,2016,813648
Triticale,2017,1137000
Triticale,2018,944123
Tung nuts,2014,416065
Tung nuts,2015,412042
Tung nuts,2016,408518
Tung nuts,2017,370083
Tung nuts,2018,348000
Vanilla,2014,2572
Vanilla,2015,2866
Vanilla,2016,2984
Vanilla,2017,3138
Vanilla,2018,3031
"Vegetables, fresh nes",2014,246616092
"Vegetables, fresh nes",2015,250309429
"Vegetables, fresh nes",2016,253748515
"Vegetables, fresh nes",2017,255549960
"Vegetables, fresh nes",2018,257953707
"Vegetables, leguminous nes",2014,449026
"Vegetables, leguminous nes",2015,426100
"Vegetables, leguminous nes",2016,389585
"Vegetables, leguminous nes",2017,431201
"Vegetables, leguminous nes",2018,434288
Vetches,2014,92867
Vetches,2015,93537
Vetches,2016,88571
Vetches,2017,60512
Vetches,2018,80027
"Walnuts, with shell",2014,2224613
"Walnuts, with shell",2015,2414770
"Walnuts, with shell",2016,2209968
"Walnuts, with shell",2017,2295628
"Walnuts, with shell",2018,2348105
Watermelons,2014,81667269
Watermelons,2015,83073150
Watermelons,2016,83806531
Watermelons,2017,84612691
Watermelons,2018,84209180
Wheat,2014,320512769
Wheat,2015,320005676
Wheat,2016,328594588
Wheat,2017,335042252
Wheat,2018,328220218
Yams,2014,180045
Yams,2015,176998
Yams,2016,159866
Yams,2017,173676
Yams,2018,178666
